       0.29996645E+01       0.29996142E+01       0.29995577E+01       0.29994948E+01       0.29994247E+01       0.29993467E+01       0.29992604E+01       0.29991651E+01       0.29990604E+01       0.29989452E+01
       0.29988191E+01       0.29986815E+01       0.29985318E+01       0.29983690E+01       0.29981928E+01       0.29980023E+01       0.29977968E+01       0.29975760E+01       0.29973392E+01       0.29970858E+01
       0.29968152E+01       0.29965274E+01       0.29962215E+01       0.29958973E+01       0.29955547E+01       0.29951935E+01       0.29948134E+01       0.29944148E+01       0.29939976E+01       0.29935617E+01
       0.29931080E+01       0.29926369E+01       0.29921486E+01       0.29916441E+01       0.29911244E+01       0.29905903E+01       0.29900432E+01       0.29894843E+01       0.29889152E+01       0.29883373E+01
       0.29877524E+01       0.29871628E+01       0.29865706E+01       0.29859774E+01       0.29853861E+01       0.29847989E+01       0.29842184E+01       0.29836473E+01       0.29830883E+01       0.29825439E+01
       0.29820170E+01       0.29815109E+01       0.29810274E+01       0.29805698E+01       0.29801409E+01       0.29797428E+01       0.29793780E+01       0.29790487E+01       0.29787571E+01       0.29785051E+01
       0.29782941E+01       0.29781258E+01       0.29780009E+01       0.29779208E+01       0.29778855E+01       0.29778955E+01       0.29779508E+01       0.29780509E+01       0.29781954E+01       0.29783831E+01
       0.29786127E+01       0.29788830E+01       0.29791920E+01       0.29795380E+01       0.29799187E+01       0.29803319E+01       0.29807749E+01       0.29812453E+01       0.29817402E+01       0.29822571E+01
       0.29827931E+01       0.29833453E+01       0.29839113E+01       0.29844878E+01       0.29850724E+01       0.29856622E+01       0.29862552E+01       0.29868486E+01       0.29874403E+01       0.29880280E+01
       0.29886096E+01       0.29891834E+01       0.29897475E+01       0.29903007E+01       0.29908412E+01       0.29913681E+01       0.29918799E+01       0.29923759E+01       0.29928551E+01       0.29933171E+01
       0.29937615E+01       0.29941874E+01       0.29945951E+01       0.29949837E+01       0.29953539E+01       0.29957054E+01       0.29960384E+01       0.29963531E+01       0.29966497E+01       0.29969289E+01
       0.29971907E+01       0.29974358E+01       0.29976649E+01       0.29978781E+01       0.29980762E+01       0.29982600E+01       0.29984300E+01       0.29985869E+01       0.29987311E+01       0.29988637E+01
       0.29989848E+01       0.29990957E+01       0.29991965E+01       0.29992881E+01       0.29993711E+01       0.29994459E+01       0.29995134E+01       0.29995739E+01       0.29996281E+01       0.29996765E+01
       0.29997196E+01       0.29997578E+01       0.29997914E+01       0.29998212E+01       0.29998472E+01       0.29998698E+01       0.29998899E+01       0.29999070E+01       0.29999218E+01       0.29999347E+01
       0.29999456E+01       0.29999549E+01       0.29999628E+01       0.29999695E+01       0.29999752E+01       0.29999797E+01       0.29999838E+01       0.29999869E+01       0.29999897E+01       0.29999919E+01
       0.29999936E+01       0.29999950E+01       0.29999962E+01       0.29999971E+01       0.29999979E+01       0.29999983E+01       0.29999988E+01       0.29999990E+01       0.29999993E+01       0.29999995E+01
       0.29999998E+01       0.29999998E+01       0.29999998E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01
       0.29999990E+01       0.29999990E+01       0.29999988E+01       0.29999983E+01       0.29999979E+01       0.29999974E+01       0.29999967E+01       0.29999955E+01       0.29999943E+01       0.29999926E+01
       0.29999907E+01       0.29999881E+01       0.29999850E+01       0.29999814E+01       0.29999769E+01       0.29999714E+01       0.29999650E+01       0.29999573E+01       0.29999483E+01       0.29999378E+01
       0.29999251E+01       0.29999106E+01       0.29998937E+01       0.29998739E+01       0.29998515E+01       0.29998255E+01       0.29997957E+01       0.29997621E+01       0.29997237E+01       0.29996803E+01
       0.29996314E+01       0.29995763E+01       0.29995148E+01       0.29994462E+01       0.29993696E+01       0.29992847E+01       0.29991906E+01       0.29990871E+01       0.29989729E+01       0.29988477E+01
       0.29987106E+01       0.29985611E+01       0.29983983E+01       0.29982214E+01       0.29980299E+01       0.29978230E+01       0.29975998E+01       0.29973600E+01       0.29971030E+01       0.29968278E+01
       0.29965341E+01       0.29962215E+01       0.29958894E+01       0.29955375E+01       0.29951653E+01       0.29947731E+01       0.29943604E+01       0.29939275E+01       0.29934740E+01       0.29930005E+01
       0.29925075E+01       0.29919951E+01       0.29914641E+01       0.29909153E+01       0.29903498E+01       0.29897685E+01       0.29891729E+01       0.29885640E+01       0.29879439E+01       0.29873140E+01
       0.29866765E+01       0.29860332E+01       0.29853868E+01       0.29847393E+01       0.29840934E+01       0.29834518E+01       0.29828172E+01       0.29821928E+01       0.29815810E+01       0.29809854E+01
       0.29804087E+01       0.29798541E+01       0.29793246E+01       0.29788232E+01       0.29783528E+01       0.29779162E+01       0.29775162E+01       0.29771550E+01       0.29768353E+01       0.29765587E+01
       0.29763274E+01       0.29761429E+01       0.29760063E+01       0.29759185E+01       0.29758804E+01       0.29758921E+01       0.29759533E+01       0.29760642E+01       0.29762235E+01       0.29764302E+01
       0.29766834E+01       0.29769807E+01       0.29773209E+01       0.29777014E+01       0.29781199E+01       0.29785738E+01       0.29790602E+01       0.29795766E+01       0.29801195E+01       0.29806862E+01
       0.29812737E+01       0.29818788E+01       0.29824982E+01       0.29831288E+01       0.29837682E+01       0.29844131E+01       0.29850607E+01       0.29857087E+01       0.29863541E+01       0.29869952E+01
       0.29876292E+01       0.29882543E+01       0.29888690E+01       0.29894710E+01       0.29900589E+01       0.29906318E+01       0.29911883E+01       0.29917271E+01       0.29922478E+01       0.29927497E+01
       0.29932318E+01       0.29936941E+01       0.29941361E+01       0.29945579E+01       0.29949591E+01       0.29953403E+01       0.29957013E+01       0.29960423E+01       0.29963639E+01       0.29966662E+01
       0.29969499E+01       0.29972155E+01       0.29974635E+01       0.29976945E+01       0.29979093E+01       0.29981086E+01       0.29982927E+01       0.29984627E+01       0.29986191E+01       0.29987628E+01
       0.29988945E+01       0.29990144E+01       0.29991238E+01       0.29992235E+01       0.29993134E+01       0.29993949E+01       0.29994681E+01       0.29995341E+01       0.29995930E+01       0.29996457E+01
       0.29996927E+01       0.29997342E+01       0.29997709E+01       0.29998033E+01       0.29998319E+01       0.29998567E+01       0.29998784E+01       0.29998972E+01       0.29999137E+01       0.29999275E+01
       0.29999397E+01       0.29999499E+01       0.29999588E+01       0.29999661E+01       0.29999723E+01       0.29999776E+01       0.29999819E+01       0.29999855E+01       0.29999883E+01       0.29999907E+01
       0.29999928E+01       0.29999943E+01       0.29999957E+01       0.29999967E+01       0.29999974E+01       0.29999981E+01       0.29999986E+01       0.29999990E+01       0.29999993E+01       0.29999995E+01
       0.29999995E+01       0.29999998E+01       0.29999998E+01       0.29999998E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01
       0.29999988E+01       0.29999988E+01       0.29999986E+01       0.29999981E+01       0.29999976E+01       0.29999969E+01       0.29999962E+01       0.29999950E+01       0.29999936E+01       0.29999917E+01
       0.29999895E+01       0.29999866E+01       0.29999833E+01       0.29999790E+01       0.29999743E+01       0.29999683E+01       0.29999611E+01       0.29999526E+01       0.29999425E+01       0.29999309E+01
       0.29999170E+01       0.29999011E+01       0.29998825E+01       0.29998610E+01       0.29998362E+01       0.29998078E+01       0.29997754E+01       0.29997385E+01       0.29996965E+01       0.29996493E+01
       0.29995959E+01       0.29995360E+01       0.29994690E+01       0.29993942E+01       0.29993110E+01       0.29992187E+01       0.29991167E+01       0.29990039E+01       0.29988801E+01       0.29987442E+01
       0.29985955E+01       0.29984331E+01       0.29982567E+01       0.29980648E+01       0.29978571E+01       0.29976330E+01       0.29973912E+01       0.29971313E+01       0.29968526E+01       0.29965544E+01
       0.29962363E+01       0.29958975E+01       0.29955375E+01       0.29951560E+01       0.29947529E+01       0.29943275E+01       0.29938803E+01       0.29934106E+01       0.29929187E+01       0.29924052E+01
       0.29918699E+01       0.29913139E+01       0.29907374E+01       0.29901416E+01       0.29895270E+01       0.29888954E+01       0.29882476E+01       0.29875855E+01       0.29869106E+01       0.29862251E+01
       0.29855306E+01       0.29848299E+01       0.29841254E+01       0.29834192E+01       0.29827147E+01       0.29820144E+01       0.29813216E+01       0.29806392E+01       0.29799707E+01       0.29793193E+01
       0.29786885E+01       0.29780817E+01       0.29775021E+01       0.29769530E+01       0.29764376E+01       0.29759593E+01       0.29755208E+01       0.29751251E+01       0.29747744E+01       0.29744713E+01
       0.29742179E+01       0.29740157E+01       0.29738662E+01       0.29737704E+01       0.29737291E+01       0.29737425E+01       0.29738104E+01       0.29739327E+01       0.29741085E+01       0.29743364E+01
       0.29746149E+01       0.29749422E+01       0.29753160E+01       0.29757342E+01       0.29761939E+01       0.29766922E+01       0.29772263E+01       0.29777925E+01       0.29783876E+01       0.29790087E+01
       0.29796517E+01       0.29803138E+01       0.29809911E+01       0.29816809E+01       0.29823792E+01       0.29830832E+01       0.29837899E+01       0.29844964E+01       0.29851999E+01       0.29858983E+01
       0.29865885E+01       0.29872687E+01       0.29879367E+01       0.29885912E+01       0.29892302E+01       0.29898522E+01       0.29904561E+01       0.29910407E+01       0.29916055E+01       0.29921494E+01
       0.29926720E+01       0.29931726E+01       0.29936514E+01       0.29941080E+01       0.29945424E+01       0.29949548E+01       0.29953454E+01       0.29957142E+01       0.29960618E+01       0.29963889E+01
       0.29966958E+01       0.29969828E+01       0.29972510E+01       0.29975009E+01       0.29977334E+01       0.29979486E+01       0.29981477E+01       0.29983318E+01       0.29985008E+01       0.29986563E+01
       0.29987986E+01       0.29989288E+01       0.29990473E+01       0.29991548E+01       0.29992526E+01       0.29993408E+01       0.29994204E+01       0.29994917E+01       0.29995558E+01       0.29996130E+01
       0.29996641E+01       0.29997091E+01       0.29997492E+01       0.29997845E+01       0.29998155E+01       0.29998426E+01       0.29998665E+01       0.29998870E+01       0.29999049E+01       0.29999201E+01
       0.29999332E+01       0.29999447E+01       0.29999542E+01       0.29999623E+01       0.29999692E+01       0.29999750E+01       0.29999797E+01       0.29999838E+01       0.29999869E+01       0.29999897E+01
       0.29999919E+01       0.29999936E+01       0.29999950E+01       0.29999962E+01       0.29999971E+01       0.29999979E+01       0.29999983E+01       0.29999988E+01       0.29999990E+01       0.29999993E+01
       0.29999995E+01       0.29999998E+01       0.29999998E+01       0.29999998E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01
       0.29999988E+01       0.29999986E+01       0.29999983E+01       0.29999979E+01       0.29999974E+01       0.29999967E+01       0.29999955E+01       0.29999943E+01       0.29999926E+01       0.29999907E+01
       0.29999881E+01       0.29999850E+01       0.29999812E+01       0.29999766E+01       0.29999712E+01       0.29999647E+01       0.29999568E+01       0.29999475E+01       0.29999366E+01       0.29999237E+01
       0.29999084E+01       0.29998910E+01       0.29998705E+01       0.29998472E+01       0.29998200E+01       0.29997890E+01       0.29997537E+01       0.29997134E+01       0.29996679E+01       0.29996164E+01
       0.29995584E+01       0.29994934E+01       0.29994204E+01       0.29993393E+01       0.29992490E+01       0.29991488E+01       0.29990382E+01       0.29989161E+01       0.29987819E+01       0.29986346E+01
