    0.2999978106400876E+01    0.2999974073190787E+01    0.2999969440873089E+01    0.2999964143975840E+01    0.2999958113134304E+01    0.2999951275261040E+01    0.2999943553773949E+01    0.2999934868885099E+01    0.2999925137952621E+01    0.2999914275897426E+01
    0.2999902195685797E+01    0.2999888808878208E+01    0.2999874026243977E+01    0.2999857758440425E+01    0.2999839916754509E+01    0.2999820413903837E+01    0.2999799164893102E+01    0.2999776087921034E+01    0.2999751105331916E+01    0.2999724144604874E+01
    0.2999695139373050E+01    0.2999664030464002E+01    0.2999630766951659E+01    0.2999595307209420E+01    0.2999557619953186E+01    0.2999517685262482E+01    0.2999475495567210E+01    0.2999431056587170E+01    0.2999384388211138E+01    0.2999335525302076E+01
    0.2999284518415122E+01    0.2999231434415066E+01    0.2999176356980375E+01    0.2999119386981437E+01    0.2999060642721251E+01    0.2999000260027897E+01    0.2998938392189151E+01    0.2998875209720949E+01    0.2998810899963022E+01    0.2998745666496669E+01
    0.2998679728381629E+01    0.2998613319211058E+01    0.2998546685985811E+01    0.2998480087811680E+01    0.2998413794425555E+01    0.2998348084559030E+01    0.2998283244150495E+01    0.2998219564419165E+01    0.2998157339817032E+01    0.2998096865876887E+01
    0.2998038436976831E+01    0.2997982344043551E+01    0.2997928872218340E+01    0.2997878298511225E+01    0.2997830889469613E+01    0.2997786898888573E+01    0.2997746565590060E+01    0.2997710111298367E+01    0.2997677738638401E+01    0.2997649629282409E+01
    0.2997625942269331E+01    0.2997606812519017E+01    0.2997592349561320E+01    0.2997582636497380E+01    0.2997577729207380E+01    0.2997577655815876E+01    0.2997582416422156E+01    0.2997591983099514E+01    0.2997606300163537E+01    0.2997625284705711E+01
    0.2997648827385009E+01    0.2997676793466519E+01    0.2997709024092948E+01    0.2997745337771635E+01    0.2997785532057180E+01    0.2997829385407301E+01    0.2997876659187705E+01    0.2997927099800185E+01    0.2997980440907175E+01    0.2998036405725312E+01
    0.2998094709360454E+01    0.2998155061156846E+01    0.2998217167033792E+01    0.2998280731784292E+01    0.2998345461311464E+01    0.2998411064780356E+01    0.2998477256664608E+01    0.2998543758669746E+01    0.2998610301517159E+01    0.2998676626575259E+01
    0.2998742487326933E+01    0.2998807650664894E+01    0.2998871898009047E+01    0.2998935026242552E+01    0.2998996848465515E+01    0.2999057194567575E+01    0.2999115911622735E+01    0.2999172864111652E+01    0.2999227933978421E+01    0.2999281020530295E+01
    0.2999332040190261E+01    0.2999380926113331E+01    0.2999427627678426E+01    0.2999472109868349E+01    0.2999514352550882E+01    0.2999554349674260E+01    0.2999592108390450E+01    0.2999627648119580E+01    0.2999660999568618E+01    0.2999692203717109E+01
    0.2999721310782177E+01    0.2999748379174586E+01    0.2999773474456744E+01    0.2999796668312943E+01    0.2999818037541208E+01    0.2999837663075255E+01    0.2999855629044156E+01    0.2999872021876345E+01    0.2999886929453663E+01    0.2999900440320179E+01
    0.2999912642949621E+01    0.2999923625074240E+01    0.2999933473077188E+01    0.2999942271449527E+01    0.2999950102312234E+01    0.2999957045002824E+01    0.2999963175725515E+01    0.2999968567263240E+01    0.2999973288749202E+01    0.2999977405495255E+01
    0.2999980978873876E+01    0.2999984066250202E+01    0.2999986720960250E+01    0.2999988992331279E+01    0.2999990925740045E+01    0.2999992562704619E+01    0.2999993941005419E+01    0.2999995094831121E+01    0.2999996054945178E+01    0.2999996848868816E+01
    0.2999997501076555E+01    0.2999998033200492E+01    0.2999998464239856E+01    0.2999998810772577E+01    0.2999999087165949E+01    0.2999999305783750E+01    0.2999999477187506E+01    0.2999999610329972E+01    0.2999999712739140E+01    0.2999999790691469E+01
    0.2999999849373369E+01    0.2999999893030191E+01    0.2999999925102405E+01    0.2999999948348685E+01    0.2999999964956102E+01    0.2999999976637738E+01    0.2999999984718083E+01    0.2999999990207031E+01    0.2999999993863094E+01    0.2999999996246767E+01
    0.2999999997764978E+01    0.2999999998707483E+01    0.2999999999276302E+01    0.2999999999609041E+01    0.2999999999797037E+01    0.2999999999899213E+01    0.2999999999952375E+01    0.2999999999978702E+01    0.2999999999991016E+01    0.2999999999996354E+01
    0.2999999999998334E+01
    0.2999999993005562E+01    0.2999999991236811E+01    0.2999999987544651E+01    0.2999999981464478E+01    0.2999999972219646E+01    0.2999999958698893E+01    0.2999999939403585E+01    0.2999999912373700E+01    0.2999999875096029E+01    0.2999999824396098E+01
    0.2999999756314341E+01    0.2999999665966814E+01    0.2999999547390754E+01    0.2999999393375347E+01    0.2999999195278310E+01    0.2999998942829188E+01    0.2999998623920567E+01    0.2999998224388741E+01    0.2999997727785749E+01    0.2999997115145062E+01
    0.2999996364743549E+01    0.2999995451862763E+01    0.2999994348552856E+01    0.2999993023402883E+01    0.2999991441321429E+01    0.2999989563331848E+01    0.2999987346386605E+01    0.2999984743205422E+01    0.2999981702141970E+01    0.2999978167084120E+01
    0.2999974077392560E+01    0.2999969367882647E+01    0.2999963968854313E+01    0.2999957806174483E+01    0.2999950801416336E+01    0.2999942872059330E+01    0.2999933931753555E+01    0.2999923890651370E+01    0.2999912655808839E+01    0.2999900131658753E+01
    0.2999886220556302E+01    0.2999870823397756E+01    0.2999853840311569E+01    0.2999835171420479E+01    0.2999814717672217E+01    0.2999792381735423E+01    0.2999768068956363E+01    0.2999741688371012E+01    0.2999713153765919E+01    0.2999682384780363E+01
    0.2999649308041132E+01    0.2999613858320327E+01    0.2999575979705558E+01    0.2999535626771065E+01    0.2999492765737390E+01    0.2999447375606504E+01    0.2999399449258656E+01    0.2999348994496709E+01    0.2999296035023318E+01    0.2999240611336101E+01
    0.2999182781525935E+01    0.2999122621963618E+01    0.2999060227860448E+01    0.2998995713688952E+01    0.2998929213450575E+01    0.2998860880778342E+01    0.2998790888863572E+01    0.2998719430197301E+01    0.2998646716118695E+01    0.2998572976164706E+01
    0.2998498457217261E+01    0.2998423422446697E+01    0.2998348150052531E+01    0.2998272931805340E+01    0.2998198071396257E+01    0.2998123882603350E+01    0.2998050687287041E+01    0.2997978813229490E+01    0.2997908591835644E+01    0.2997840355716294E+01
    0.2997774436175897E+01    0.2997711160630199E+01    0.2997650849980627E+01    0.2997593815974000E+01    0.2997540358577414E+01    0.2997490763398906E+01    0.2997445299184898E+01    0.2997404215425304E+01    0.2997367740096498E+01    0.2997336077571298E+01
    0.2997309406723395E+01    0.2997287879251564E+01    0.2997271618246359E+01    0.2997260717019036E+01    0.2997255238208916E+01    0.2997255213181752E+01    0.2997260641727627E+01    0.2997271492062733E+01    0.2997287701135121E+01    0.2997309175230205E+01
    0.2997335790867669E+01    0.2997367395977284E+01    0.2997403811337503E+01    0.2997444832257032E+01    0.2997490230476795E+01    0.2997539756266655E+01    0.2997593140689467E+01    0.2997650098003040E+01    0.2997710328169620E+01    0.2997773519441720E+01
    0.2997839350993083E+01    0.2997907495563825E+01    0.2997977622089720E+01    0.2998049398286783E+01    0.2998122493164000E+01    0.2998196579439009E+01    0.2998271335833862E+01    0.2998346449230491E+01    0.2998421616668167E+01    0.2998496547168118E+01
    0.2998570963373310E+01    0.2998644602994278E+01    0.2998717220054755E+01    0.2998788585933699E+01    0.2998858490202793E+01    0.2998926741261235E+01    0.2998993166771766E+01    0.2999057613904090E+01    0.2999119949393762E+01    0.2999180059426227E+01
    0.2999237849357193E+01    0.2999293243281664E+01    0.2999346183464958E+01    0.2999396629649720E+01    0.2999444558253464E+01    0.2999489961471471E+01    0.2999532846299920E+01    0.2999573233494080E+01    0.2999611156476064E+01    0.2999646660206287E+01
    0.2999679800032158E+01    0.2999710640526914E+01    0.2999739254330664E+01    0.2999765721004926E+01    0.2999790125910945E+01    0.2999812559121170E+01    0.2999833114372186E+01    0.2999851888066417E+01    0.2999868978328846E+01    0.2999884484123980E+01
    0.2999898504437227E+01    0.2999911137523890E+01    0.2999922480228025E+01    0.2999932627372416E+01    0.2999941671220218E+01    0.2999949701007739E+01    0.2999956802547405E+01    0.2999963057898965E+01    0.2999968545106608E+01    0.2999973337998949E+01
    0.2999977506048515E+01    0.2999981114286845E+01    0.2999984223271067E+01    0.2999986889097523E+01    0.2999989163457884E+01    0.2999991093733020E+01    0.2999992723119883E+01    0.2999994090786688E+01    0.2999995232051698E+01    0.2999996178581119E+01
    0.2999996958601717E+01    0.2999997597124037E+01    0.2999998116172319E+01    0.2999998535017556E+01    0.2999998870410353E+01    0.2999999136810707E+01    0.2999999346612037E+01    0.2999999510357291E+01    0.2999999636945164E+01    0.2999999733824954E+01
    0.2999999807178849E+01    0.2999999862090752E+01    0.2999999902701167E+01    0.2999999932347841E+01    0.2999999953692198E+01    0.2999999968831806E+01    0.2999999979399371E+01    0.2999999986648891E+01    0.2999999991529716E+01    0.2999999994749463E+01
    0.2999999996826745E+01    0.2999999998134729E+01    0.2999999998936592E+01    0.2999999999413887E+01    0.2999999999688845E+01    0.2999999999841572E+01    0.2999999999923009E+01    0.2999999999964468E+01    0.2999999999984465E+01    0.2999999999993433E+01
    0.2999999999996845E+01
    0.2999999990202899E+01    0.2999999987859872E+01    0.2999999982989041E+01    0.2999999975018268E+01    0.2999999962987957E+01    0.2999999945528682E+01    0.2999999920802078E+01    0.2999999886416349E+01    0.2999999839321127E+01    0.2999999775683749E+01
    0.2999999690747796E+01    0.2999999578674492E+01    0.2999999432367400E+01    0.2999999243281008E+01    0.2999999001214009E+01    0.2999998694088351E+01    0.2999998307715536E+01    0.2999997825551939E+01    0.2999997228445350E+01    0.2999996494375381E+01
    0.2999995598190621E+01    0.2999994511346051E+01    0.2999993201644354E+01    0.2999991632985294E+01    0.2999989765127533E+01    0.2999987553467649E+01    0.2999984948841235E+01    0.2999981897351250E+01    0.2999978340228862E+01    0.2999974213732149E+01
    0.2999969449088007E+01    0.2999963972482480E+01    0.2999957705104732E+01    0.2999950563249537E+01    0.2999942458482935E+01    0.2999933297875266E+01    0.2999922984305393E+01    0.2999911416839363E+01    0.2999898491186041E+01    0.2999884100231744E+01
    0.2999868134654863E+01    0.2999850483620845E+01    0.2999831035556825E+01    0.2999809679004279E+01    0.2999786303547028E+01    0.2999760800810852E+01    0.2999733065529794E+01    0.2999702996673212E+01    0.2999670498626327E+01    0.2999635482415997E+01
    0.2999597866972227E+01    0.2999557580414839E+01    0.2999514561353619E+01    0.2999468760189346E+01    0.2999420140402018E+01    0.2999368679811907E+01    0.2999314371798289E+01    0.2999257226460043E+01    0.2999197271702043E+01    0.2999134554230771E+01
    0.2999069140442734E+01    0.2999001117189195E+01    0.2998930592401170E+01    0.2998857695559229E+01    0.2998782577993378E+01    0.2998705412999455E+01    0.2998626395759751E+01    0.2998545743057180E+01    0.2998463692774169E+01    0.2998380503169544E+01
    0.2998296451929033E+01    0.2998211834987557E+01    0.2998126965124272E+01    0.2998042170334189E+01    0.2997957791983405E+01    0.2997874182757931E+01    0.2997791704419526E+01    0.2997710725384962E+01    0.2997631618148381E+01    0.2997554756569401E+01
    0.2997480513052395E+01    0.2997409255645033E+01    0.2997341345086359E+01    0.2997277131836603E+01    0.2997216953122400E+01    0.2997161130032057E+01    0.2997109964695981E+01    0.2997063737587282E+01    0.2997022704976917E+01    0.2996987096576468E+01
    0.2996957113399829E+01    0.2996932925872597E+01    0.2996914672215145E+01    0.2996902457121734E+01    0.2996896350754270E+01    0.2996896388064955E+01    0.2996902568457545E+01    0.2996914855792187E+01    0.2996933178733862E+01    0.2996957431439692E+01
    0.2996987474575426E+01    0.2997023136646963E+01    0.2997064215628370E+01    0.2997110480863906E+01    0.2997161675218098E+01    0.2997217517444847E+01    0.2997277704744080E+01    0.2997341915472637E+01    0.2997409811974661E+01    0.2997481043496206E+01
    0.2997555249148581E+01    0.2997632060885427E+01    0.2997711106459579E+01    0.2997792012327185E+01    0.2997874406468596E+01    0.2997957921097725E+01    0.2998042195234392E+01    0.2998126877116900E+01    0.2998211626435301E+01    0.2998296116368979E+01
    0.2998380035415445E+01    0.2998463089000524E+01    0.2998545000863353E+01    0.2998625514212712E+01    0.2998704392654166E+01    0.2998781420890325E+01    0.2998856405199105E+01    0.2998929173697170E+01    0.2998999576397857E+01    0.2999067485074729E+01
    0.2999132792943419E+01    0.2999195414175700E+01    0.2999255283260797E+01    0.2999312354229628E+01    0.2999366599758239E+01    0.2999418010166910E+01    0.2999466592331525E+01    0.2999512368523584E+01    0.2999555375194964E+01    0.2999595661722982E+01
    0.2999633289130715E+01    0.2999668328796763E+01    0.2999700861167712E+01    0.2999730974485699E+01    0.2999758763542335E+01    0.2999784328469259E+01    0.2999807773574430E+01    0.2999829206232113E+01    0.2999848735833443E+01    0.2999866472803229E+01
    0.2999882527687624E+01    0.2999897010316120E+01    0.2999910029040370E+01    0.2999921690051255E+01    0.2999932096774734E+01    0.2999941349346091E+01    0.2999949544161403E+01    0.2999956773504295E+01    0.2999963125245396E+01    0.2999968682611275E+01
    0.2999973524019217E+01    0.2999977722973605E+01    0.2999981348019517E+01    0.2999984462748666E+01    0.2999987125852789E+01    0.2999989391219320E+01    0.2999991308064203E+01    0.2999992921096709E+01    0.2999994270711130E+01    0.2999995393200412E+01
    0.2999996320986963E+01    0.2999997082866023E+01    0.2999997704257417E+01    0.2999998207461600E+01    0.2999998611916409E+01    0.2999998934451226E+01    0.2999999189535601E+01    0.2999999389519829E+01    0.2999999544865288E+01    0.2999999664362786E+01
    0.2999999755337535E+01    0.2999999823839664E+01    0.2999999874819632E+01    0.2999999912288158E+01    0.2999999939460547E+01    0.2999999958885708E+01    0.2999999972560170E+01    0.2999999982027842E+01    0.2999999988466249E+01    0.2999999992760187E+01
    0.2999999995563877E+01    0.2999999997352640E+01    0.2999999998465284E+01    0.2999999999138300E+01    0.2999999999533007E+01    0.2999999999756681E+01    0.2999999999878658E+01    0.2999999999942342E+01    0.2999999999973935E+01    0.2999999999988542E+01
